rmse_head,rmse_sgd
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
1000000.0,1000000.0
